ID	RewardPoint
9319	25
9320	20
9321	20
9322	20
9323	30
9324	20
9325	20
9326	20
9327	20
9328	20
9329	20
9330	20
9331	20
9332	20
9333	20
9334	20
9335	20
9336	20
9337	20
9338	20
9339	20
9340	25
9341	20
9342	20
9343	20
9344	20
9345	20
9346	20
9347	25
9348	25
9349	25
9350	20
9351	25
9354	25
9359	25
9360	25
9361	20
9362	20
9364	20
9365	30
9366	30
9375	30
9376	35
9377	30
9378	35
9379	30
9380	25
9381	25
9382	25
9383	25
9384	25
9385	25
9386	25
9387	25
9388	30
9389	25
9390	25
9391	20
9392	25
9393	20
9394	20
9395	20
9396	25
9397	25
9398	20
9399	25
9400	30
9401	20
9402	25
9403	25
9404	25
9405	20
9406	20
9408	30
9409	15
9410	40
9411	200
9412	30
9413	40
9414	200
9415	30
9416	10
9417	15
9418	15
9419	20
9420	20
9421	10
9422	15
9423	20
9424	20
9425	15
9426	10
9427	15
9428	15
9429	15
9430	10
9431	15
9432	20
9433	20
9434	20
9435	10
9436	10
9437	15
9438	20
9439	50
9440	100
9442	40
9444	25
9445	25
9446	25
9447	25
9449	40
9450	200
9451	30
9452	40
9453	200
9454	30
9455	40
9456	200
9457	30
9458	20
9459	15
9460	15
9461	20
9462	15
9463	25
9464	20
9465	20
9466	20
9467	20
9468	20
9469	15
9473	15
9474	20
9475	30
9476	35
9477	40
9478	0
9479	0
9480	20
9481	40
9482	35
9483	35
9484	35
9485	35
9486	35
9487	35
9488	40
9489	35
9490	35
9491	35
9492	35
9493	35
9494	35
9495	20
9496	15
9497	30
9498	30
9499	35
9500	25
9501	20
9502	20
9503	30
9504	20
9505	20
9506	20
9507	20
9508	20
9509	25
9514	20
9515	20
9516	50
9527	15
9528	20
9529	25
9530	40
9531	200
9532	30
9533	20
9538	20
9545	25
9546	25
9547	25
9548	25
9549	25
9550	25
9551	25
9558	30
9559	30
9560	30
9561	30
9562	30
9563	30
9564	30
9571	30
9572	30
9573	30
9574	30
9575	30
9576	30
9577	30
9578	25
9579	25
9580	25
9581	25
9582	25
9583	25
9584	25
9585	25
9586	25
9587	25
9588	25
9589	25
9590	25
9591	25
9593	20
9594	30
9595	30
9596	30
9597	30
9598	30
9599	30
9600	30
9601	30
9602	30
9603	30
9604	30
9605	30
9606	30
9607	30
9608	30
9609	30
9610	30
9611	30
9612	30
9613	30
9614	30
9615	30
9616	30
9617	30
9618	30
9619	30
9620	30
9621	30
9622	30
9623	30
9624	30
9625	30
9626	30
9627	30
9628	30
9629	30
9630	30
9631	30
9632	30
9633	30
9634	20
9640	0
9641	0
9642	0
9643	0
9644	0
9645	0
9646	0
9647	0
9648	0
9649	0
9650	0
9651	0
9652	0
9653	20
9657	25
9661	25
9662	25
9663	20
9664	20
9665	20
9666	20
9667	25
9668	25
9669	25
9670	25
9671	0
9672	0
9673	20
9674	20
9675	20
9676	20
9677	20
9678	20
9679	20
9680	20
9681	20
9682	20
9686	30
9687	30
9688	20
9689	20
9690	20
9691	20
9692	30
9693	30
9694	20
9695	25
9696	20
9697	25
9698	25
9699	25
9700	20
9701	25
9702	20
9703	25
9704	20
9705	20
9706	20
9707	25
9708	20
9709	20
9710	25
9711	25
9712	20
9713	20
9714	30
9715	35
9716	20
9717	25
9718	25
9719	25
9720	25
9721	25
9722	25
9723	35
9724	20
9725	20
9726	15
9727	20
9728	15
9729	20
9730	20
9732	20
9734	15
9735	15
9736	15
9737	15
9738	15
9739	15
9740	15
9741	15
9742	15
9743	20
9744	40
9745	15
9746	15
9747	15
9748	25
9749	15
9750	15
9751	15
9752	15
9753	20
9754	15
9755	15
9756	30
9757	20
9758	40
9760	20
9761	15
9762	15
9764	15
9765	20
9766	10
9767	10
9768	10
9769	10
9770	10
9771	10
9772	10
9778	35
9779	15
9780	15
9781	15
9782	15
9783	15
9784	15
9785	15
9787	30
9788	15
9789	15
9790	15
9791	10
9792	15
9793	25
9794	30
9795	15
9796	20
9797	25
9798	30
9799	15
9800	20
9969	15
9970	25
9971	25
9972	10
9973	10
9974	25
9975	25
9999	30
10000	40
10001	15
10002	10
10029	40
10030	200
10031	30
10034	20
10035	40
10036	200
10037	30
10045	25
10046	25
10047	25
10048	25
10049	25
10050	25
10052	25
10053	25
10054	25
10055	25
10056	25
10057	25
10058	25
10059	25
10060	25
10066	30
10067	30
10068	30
10069	30
10070	30
10071	30
10072	30
10073	30
10074	30
10075	30
10076	30
10077	30
10078	30
10079	30
10080	30
10081	30
10082	30
10083	30
10089	30
10090	30
10091	30
10092	30
10093	30
10094	30
10095	30
10096	30
10097	30
10098	30
10099	30
10100	30
10101	30
10102	30
10103	30
10104	30
10105	30
10106	30
10107	30
10108	30
10109	30
10110	30
10111	30
10112	30
10113	0
10114	0
10115	0
10116	0
10117	0
10118	0
10119	0
10120	0
10121	0
10122	0
10123	0
10124	25
10125	25
10126	30
10127	30
10128	30
10129	30
10130	15
10131	15
10132	20
10133	25
10134	15
10135	15
10136	20
10137	25
10138	20
10139	20
10140	20
10144	20
10145	20
10146	20
10148	40
10149	20
10150	20
10151	20
10152	25
10153	25
10154	30
10155	35
10156	40
10157	20
10164	40
10165	200
10166	30
10167	20
10168	40
10169	200
10170	30
10182	40
10189	30
10191	30
10192	30
10193	25
10194	25
10195	20
10196	25
10197	25
10198	30
10199	25
10200	25
10201	25
10202	25
10203	25
10204	25
10205	25
10206	25
10207	20
10208	20
10209	40
10210	200
10211	30
10221	25
10222	25
10223	25
10224	25
10225	20
10226	20
10227	20
10228	20
10229	20
10230	20
10231	20
10232	20
10233	20
10234	20
10235	20
10236	30
10237	30
10238	30
10239	30
10240	30
10241	30
10242	30
10243	30
10244	30
10245	30
10246	30
10247	30
10248	30
10249	30
10250	30
10251	30
10252	30
10253	30
10254	20
10255	20
10256	20
10257	20
10258	30
10259	30
10260	30
10261	30
10262	30
10263	30
10264	30
10265	30
10274	30
10275	30
10276	30
10277	30
10278	40
10279	40
10280	40
10281	40
10282	15
10283	30
10284	15
10285	30
10286	20
10287	15
10288	30
10289	20
10291	40
10292	200
10293	30
10294	40
10295	0
10296	15
10297	10
10298	10
10301	10
10302	30
10303	30
10304	30
10305	30
10306	0
10307	0
10309	20
10310	25
10311	25
10318	40
10323	20
10327	25
10328	25
10329	25
10330	20
10331	20
10332	20
10333	25
10334	25
10335	25
10336	25
10337	0
10338	0
10339	0
10340	0
10341	0
10342	0
10343	0
10344	0
10345	0
10346	0
10347	0
10348	0
10349	0
10350	25
10351	25
10352	25
10353	25
10354	25
10355	25
10362	30
10363	30
10364	30
10365	30
10366	30
10367	30
10368	30
10375	30
10376	30
10377	30
10378	30
10379	30
10380	30
10381	30
10382	30
10383	30
10384	35
10385	35
10387	25
10388	25
10389	25
10390	25
10391	20
10392	25
10393	20
10394	15
10395	20
10396	20
10397	20
10398	20
10402	20
10403	15
10404	15
10409	15
10410	20
10411	15
10412	30
10413	35
10414	40
10415	20
10416	15
10417	20
10418	20
10419	20
10420	20
10421	20
10422	15
10423	20
10424	20
10425	20
10429	20
10430	20
10431	20
10432	15
10433	20
10434	20
10435	20
10436	20
10437	20
10438	20
10439	20
10440	20
10441	15
10442	20
10443	30
10444	20
10445	20
10446	20
10447	20
10448	20
10449	20
10450	20
10453	20
10457	25
10458	25
10459	25
10460	20
10461	20
10462	20
10463	20
10464	25
10465	25
10466	25
10467	25
10468	0
10469	0
10473	20
10477	25
10478	25
10479	25
10480	20
10481	20
10482	20
10483	20
10484	25
10485	25
10486	25
10487	25
10488	0
10489	0
10493	20
10497	25
10498	25
10499	25
10500	20
10501	20
10502	20
10503	20
10504	25
10505	25
10506	25
10507	25
10508	0
10509	0
10510	30
10515	30
10519	30
10527	30
10532	30
10537	30
10541	30
10547	30
10553	30
10558	30
10564	20
10569	25
10570	25
10571	25
10572	25
10573	25
10574	25
10575	25
10576	30
10577	30
10578	30
10579	30
10580	30
10581	30
10582	30
10583	30
10584	30
10585	30
10586	30
10587	30
10588	30
10589	30
10590	30
10591	30
10592	30
10593	30
10594	30
10595	30
10599	30
10600	30
10601	30
10602	30
10603	30
10604	30
10605	30
10606	30
10607	30
10608	30
10609	30
10610	30
10611	30
10612	30
10613	30
10614	30
10615	30
10616	30
10617	30
10618	30
10619	30
10620	30
10621	30
10622	30
10623	30
10624	30
10625	30
10626	30
10627	30
10628	30
10629	30
10630	30
10631	30
10632	30
10633	30
10634	30
10635	30
10636	30
10637	30
10638	30
10639	30
10640	30
10641	30
10642	35
10643	30
10644	35
10645	30
10646	35
10647	30
10648	35
10649	35
10650	40
10651	40
10652	20
10653	20
10654	20
10658	20
10659	25
10660	30
10661	30
10662	30
10663	35
10664	25
10665	30
10667	20
10668	20
10669	20
10670	20
10671	20
10672	20
10673	20
10674	20
10675	25
10676	25
10677	25
10678	25
10679	25
10680	25
10681	35
10692	30
10699	30
10707	30
10714	30
10721	30
10722	40
10724	10
10725	20
10726	20
10727	35
10728	20
10729	35
10730	15
10731	20
10732	20
10733	25
10734	30
10735	35
10736	10
10737	10
10738	10
10739	10
10740	10
10741	10
10742	10
10743	10
10744	10
10745	10
10746	10
10747	10
10748	10
10749	15
10750	15
10751	15
10752	15
10753	15
10754	20
10755	20
10756	20
10757	20
10758	20
10759	20
10760	20
10761	20
10762	20
10763	20
10764	20
10765	20
10766	20
10767	20
10768	20
10769	20
10770	20
10771	20
10772	15
10773	20
10776	25
10777	30
10778	35
10779	40
10780	30
10781	30
10782	20
10783	20
10784	20
10785	20
10786	25
10787	20
10788	20
10789	20
10790	20
10791	25
10792	25
10793	30
10794	25
10795	25
10796	30
10797	30
10798	30
10799	30
10800	30
10801	25
10802	30
10803	20
10805	10
10806	10
10807	10
10808	10
10809	10
10810	10
10811	20
10813	40
10815	20
10817	15
10821	15
10823	15
10826	20
10827	200
10828	30
10829	20
10830	20
10832	20
10834	40
10835	200
10836	30
10837	15
10838	15
10839	20
10840	20
10841	25
10842	20
10843	30
10844	20
10845	30
10846	30
10847	20
10848	20
10849	30
10850	40
10851	25
10852	20
10853	0
10854	35
10861	25
10862	25
10863	25
10864	25
10865	25
10866	25
10867	25
10868	25
10869	25
10870	25
10871	25
10872	25
10873	25
10874	25
10875	25
10876	25
10877	30
10884	30
10885	30
10886	30
10887	30
10888	30
10889	30
10890	30
10891	30
10892	30
10893	30
10894	30
10895	30
10896	30
10897	30
10898	30
10899	30
10900	30
10901	30
10902	30
10903	30
10904	30
10905	30
10906	30
10913	30
10914	30
10915	30
10916	30
10917	30
10918	30
10919	30
10920	30
10921	30
10922	30
10923	30
10924	30
10925	30
10926	30
10927	30
10928	30
10929	30
10930	30
10931	30
10932	30
10933	30
10934	30
10935	30
10936	30
10937	30
10938	30
10939	30
10940	30
10941	0
10942	0
10943	0
10944	0
10945	0
10946	0
10947	0
10948	0
10949	0
10950	0
10951	0
10952	0
10953	20
10957	25
10961	25
10962	25
10963	20
10964	20
10965	20
10966	20
10967	25
10968	25
10969	25
10970	25
10971	0
10972	0
10973	30
10974	35
10975	30
10976	35
10978	40
10979	40
10980	40
10981	40
10982	40
10983	25
10984	20
10985	30
10986	20
10987	30
10988	30
10989	30
10990	40
10991	20
10992	20
10993	20
10997	20
10998	20
10999	20
11000	20
11001	20
11006	20
11007	30
11008	40
11009	30
11010	20
11011	40
11012	40
11013	40
11015	40
11016	20
11017	20
11018	20
11020	40
11021	200
11022	30
11023	40
11024	200
11025	30
11026	20
11027	40
11029	30
11030	30
11031	25
11032	30
11033	30
11034	25
11035	25
11036	25
11037	30
11038	25
11039	25
11040	25
11041	25
11042	25
11043	25
11044	20
11046	15
11047	15
11048	15
11049	15
11050	20
11051	20
11052	15
11053	20
11054	25
11055	30
11056	35
11057	40
11064	0
11065	15
11066	20
11067	25
11068	25
11069	20
11070	30
11071	20
11072	30
11073	30
11074	30
11075	40
11076	40
11077	200
11078	30
11079	0
11081	40
11082	200
11083	30
11084	20
11085	20
11086	40
11087	40
11088	40
11089	40
11090	40
11091	0
11092	0
11093	0
11094	0
11095	0
11096	0
11097	0
11098	0
11099	0
11100	0
11101	0
11102	0
11103	0
11104	0
11105	0
11112	20
11113	25
11114	25
11115	25
11122	25
11123	25
11124	25
11125	25
11126	25
11127	25
11128	25
11135	30
11136	30
11137	30
11138	30
11139	30
11140	30
11141	30
11148	30
11149	30
11150	30
11151	30
11152	30
11153	30
11154	30
11155	20
11156	20
11157	20
11158	20
11159	25
11160	25
11161	25
11162	25
11163	25
11165	25
11166	25
11167	25
11168	25
11169	25
11171	30
11172	30
11173	30
11174	30
11175	30
11176	30
11177	30
11178	30
11179	30
11180	30
11181	30
11182	30
11183	30
11184	30
11185	30
11186	30
11187	30
11188	30
11189	30
11190	30
11191	30
11192	30
11193	30
11194	30
11195	30
11196	30
11197	30
11198	30
11199	30
11200	30
11201	30
11202	30
11203	30
11204	30
11205	30
11206	30
11207	30
11208	30
11209	30
11210	30
11211	35
11212	20
11213	40
11215	25
11216	30
11217	30
11219	20
11220	20
11221	30
11222	30
11223	20
11224	20
11225	20
11226	20
11227	15
11228	15
11229	30
11230	35
11231	40
11232	20
11233	15
11234	20
11239	15
11240	20
11241	25
11242	15
11243	20
11244	20
11245	20
11246	20
11247	20
11248	15
11253	25
11254	20
11255	20
11256	25
11257	20
11258	20
11259	20
11260	20
11261	20
11266	20
11271	20
11275	20
11280	20
11284	20
11285	20
11286	25
11287	25
11288	25
11289	25
11290	25
11291	25
11292	35
11293	40
11294	20
11295	20
11296	20
11300	20
11301	20
11302	20
11310	30
11315	30
11316	20
11317	30
11318	30
11319	25
11320	20
11321	20
11323	35
11324	15
11325	20
11326	15
11327	20
11328	25
11329	30
11330	35
11331	40
11332	20
11333	15
11340	15
11345	15
11354	15
11365	15
11366	20
11367	25
11368	20
11369	15
11372	40
11373	40
11375	25
11376	25
11377	25
11378	20
11379	25
11380	25
11381	20
11382	25
11383	20
11384	25
11385	30
11386	25
11387	30
11388	25
11389	20
11390	25
11391	30
11392	20
11393	30
11394	30
11395	30
11396	30
11397	30
11398	30
11399	30
11400	25
11401	10
11402	15
11403	15
11404	15
11405	30
11406	15
11407	20
11408	25
11409	30
11410	15
11411	25
11412	35
11413	20
11414	35
11415	20
11416	15
11417	20
11418	25
11419	30
11420	15
11421	25
11422	35
11423	15
11424	25
11425	35
11426	15
11427	20
11428	25
11429	30
11430	15
11431	25
11432	35
11433	15
11434	25
11435	35
11436	20
11437	20
11438	20
11439	20
11440	10
11441	25
11442	15
11445	20
11446	25
11447	20
11448	30
11449	20
11450	30
11451	30
11452	30
11453	40
11456	40
11457	200
11458	30
11459	40
11460	200
11461	30
11462	20
11463	20
11471	40
11473	200
11474	30
11476	40
11483	25
11484	25
11485	25
11486	25
11487	25
11488	25
11494	30
11495	30
11496	30
11497	30
11498	30
11499	30
11505	30
11506	30
11507	30
11508	30
11509	30
11510	30
11511	0
11512	0
11513	0
11514	0
11515	0
11516	0
11517	0
11518	0
11519	0
11520	0
11521	0
11523	10
11524	10
11525	10
11526	20
11527	25
11528	25
11529	25
11530	25
11531	25
11532	25
11533	30
11534	30
11535	30
11536	30
11537	30
11538	30
11539	30
11540	30
11541	30
11542	30
11543	30
11544	30
11545	30
11546	30
11547	30
11548	30
11549	30
11550	30
11551	30
11552	30
11553	30
11554	30
11555	30
11556	30
11557	30
11558	30
11559	30
11560	30
11561	30
11562	30
11563	30
11567	15
11571	20
11572	40
11573	30
11574	30
11575	20
11576	30
11577	35
11578	20
11582	20
11583	20
11584	20
11585	20
11586	20
11587	20
11588	25
11589	25
11590	25
11591	25
11592	25
11593	25
11594	40
11595	200
11596	30
11597	40
11598	200
11599	30
11600	20
11602	40
11609	25
11610	25
11611	20
11612	30
11613	25
11614	25
11615	25
11616	25
11617	30
11618	30
11619	25
11620	30
11621	15
11624	40
11625	40
11626	15
11627	20
11628	15
11635	25
11636	25
11637	20
11638	30
11639	25
11640	25
11641	40
11642	200
11643	30
11644	20
11645	40
11646	200
11647	30
11648	20
11649	40
11650	200
11651	30
11652	20
11657	20
11661	25
11662	25
11663	25
11664	0
11665	0
11669	20
11673	25
11674	25
11675	25
11676	0
11677	0
11681	20
11685	25
11686	25
11687	25
11688	0
11689	0
11693	20
11697	25
11698	25
11699	25
11700	0
11701	0
11708	25
11709	25
11710	25
11711	25
11712	25
11713	25
11714	25
11721	30
11722	30
11723	30
11724	30
11725	30
11726	30
11727	30
11734	30
11735	30
11736	30
11737	30
11738	30
11739	30
11740	30
11741	0
11742	0
11743	0
11744	0
11745	0
11746	0
11747	0
11748	0
11749	0
11750	0
11751	0
11752	0
11753	0
11754	20
11755	60
11756	70
11757	80
11758	100
11760	0
11761	20
11762	20
11763	20
11764	20
11765	25
11766	25
11767	25
11768	25
11769	20
11770	20
11771	20
11772	20
11773	25
11774	25
11775	25
11776	25
11777	20
11778	20
11779	20
11780	20
11781	25
11782	25
11783	25
11784	25
11785	20
11786	20
11787	20
11788	20
11789	25
11790	25
11791	25
11792	25
11793	25
11794	25
11795	25
11796	25
11797	25
11798	25
11799	25
11800	30
11802	30
11803	30
11804	30
11805	30
11806	30
11807	30
11808	30
11809	30
11810	30
11811	30
11812	30
11813	30
11814	30
11815	30
11816	30
11817	30
11818	30
11819	30
11820	30
11821	30
11822	30
11823	30
11824	30
11825	30
11826	30
11827	30
11828	30
11829	30
11830	30
11831	30
11832	30
11833	30
11834	30
11835	30
11840	20
11841	30
11842	30
11843	30
11844	30
11845	30
11846	30
11847	30
11848	30
11849	40
11850	40
11851	40
11852	35
11853	40
11854	30
11855	20
11856	40
11857	40
11858	40
11862	30
11863	30
11864	15
11865	15
11866	25
11867	15
11868	20
11869	20
11870	20
11871	20
11872	20
11878	15
11879	20
11880	20
11881	15
11882	30
11883	35
11884	40
11885	20
11886	25
11887	25
11888	25
11889	25
11890	25
11891	25
11892	35
11893	30
11894	30
11895	35
11896	35
11904	30
11908	30
11913	30
11919	30
11926	30
11935	30
11936	40
11937	20
11938	20
11939	20
11940	20
11941	20
11942	20
11943	20
11944	20
11945	20
11946	20
11947	20
11948	20
11949	15
11950	25
11955	20
11960	20
11964	20
11965	20
11966	20
11967	20
11968	20
11974	20
11975	20
11979	20
11980	20
11981	30
11982	30
11983	30
11984	30
11985	30
11986	30
11987	30
11988	30
11989	30
11990	35
11991	30
11992	35
11993	30
11994	35
11995	30
11996	35
11997	20
11999	20
12000	20
12002	20
12008	20
12009	15
12010	20
12011	25
12012	15
12013	15
12016	15
12017	15
12018	15
12019	20
12020	25
12022	20
12023	20
12028	20
12029	20
12031	40
12032	40
12034	15
12035	25
12036	20
12037	20
12038	25
12039	20
12040	20
12041	20
12042	20
12043	30
12044	30
12045	30
12046	30
12047	25
12048	30
12049	30
12050	30
12051	30
12052	30
12053	30
12054	30
12055	20
12057	15
12058	20
12059	20
12060	20
12061	25
12062	20
12064	25
12065	25
12066	20
12067	20
12068	15
12069	20
12070	25
12071	30
12072	35
12073	40
12074	15
12075	20
12076	25
12077	30
12078	35
12079	40
12080	15
12081	20
12082	25
12083	30
12084	35
12085	40
12086	10
12087	10
12088	15
12089	15
12090	20
12093	20
12094	35
12095	35
12096	35
12098	40
12099	200
12100	30
12101	20
12102	40
12103	0
12104	40
12105	40
12106	200
12107	30
12108	20
12109	20
12110	20
12111	20
12112	0
12113	0
12114	0
12115	0
12116	0
12117	0
12118	0
12119	0
12120	0
12121	0
12122	0
12123	0
12124	0
12125	0
12126	0
12127	0
12128	0
12129	0
12130	0
12131	0
12132	0
12133	0
12137	20
12138	20
12139	20
12140	20
12141	20
12142	20
12149	25
12150	25
12151	25
12152	25
12153	25
12154	25
12155	25
12162	30
12163	30
12164	30
12165	30
12166	30
12167	30
12168	30
12175	30
12176	30
12177	30
12178	30
12179	30
12180	30
12181	30
12182	0
12183	0
12184	0
12185	0
12186	0
12187	0
12188	0
12189	0
12190	0
12191	0
12192	0
12193	0
12194	0
12195	30
12196	30
12197	0
12198	0
12199	0
12202	20
12203	20
12204	15
12205	20
12206	20
12207	20
12208	20
12209	20
12210	25
12211	25
12212	25
12213	25
12214	25
12215	25
12216	30
12217	30
12218	30
12219	30
12220	30
12221	30
12222	30
12223	30
12224	30
12225	30
12226	30
12227	30
12228	30
12229	30
12230	30
12231	30
12232	30
12233	30
12234	30
12235	30
12236	30
12237	30
12238	30
12239	30
12240	30
12241	30
12242	30
12243	30
12244	30
12245	30
12246	30
12247	30
12248	30
12249	30
12250	30
12251	35
12252	20
12253	20
12254	20
12255	40
12256	30
12257	30
12258	15
12259	15
12260	15
12263	40
12264	20
12265	25
12266	25
12267	20
12268	20
12269	25
12270	25
12271	25
12272	30
12273	30
12274	30
12275	25
12276	25
12277	25
12278	25
12279	15
12280	20
12281	25
12282	30
12283	25
12284	25
12285	20
12286	25
12287	25
12288	30
12289	25
12290	35
12291	30
12292	20
12293	30
12294	20
12295	30
12296	20
12298	0
12299	0
12300	15
12301	25
12302	10
12303	30
12304	15
12305	15
12306	20
12307	30
12326	40
12327	200
12328	30
12329	20
12330	40
12331	200
12332	30
12335	20
12341	25
12342	25
12343	25
12344	25
12345	25
12346	25
12347	25
12348	25
12349	25
12350	25
12351	25
12357	30
12358	30
12359	30
12360	30
12361	30
12362	30
12363	30
12364	30
12365	30
12366	30
12367	30
12368	30
12369	30
12370	30
12371	30
12377	30
12378	30
12379	30
12380	30
12381	30
12382	30
12383	30
12384	30
12385	30
12386	30
12387	30
12388	30
12389	30
12390	30
12391	30
12392	30
12393	30
12394	30
12395	30
12396	30
12397	30
12398	30
12399	0
12400	0
12401	0
12402	0
12403	0
12404	0
12405	0
12406	0
12407	0
12408	0
12409	0
12413	25
12414	25
12415	25
12416	25
12417	25
12418	25
12419	0
12420	0
12421	0
12422	0
12423	0
12424	0
12425	0
12426	0
12427	0
12428	0
12429	0
12430	0
12431	0
12432	0
12433	0
12434	0
12435	0
12436	0
12437	0
12438	0
12439	0
12440	0
12441	0
12442	0
12443	0
12444	0
12445	0
12446	0
12447	0
12448	20
12449	20
12450	20
12451	20
12452	20
12453	15
12456	20
12460	20
12464	20
12468	20
12469	25
12470	20
12471	20
12472	20
12473	20
12474	20
12475	20
12476	20
12477	20
12478	20
12479	20
12480	15
12481	15
12482	15
12483	20
12484	40
12485	25
12486	25
12487	20
12488	20
12489	20
12490	20
12491	20
12492	20
12493	20
12494	20
12495	20
12496	15
12497	25
12498	20
12499	20
12500	20
12501	20
12502	20
12503	20
12506	15
12507	20
12508	20
12509	30
12510	35
12511	25
12512	25
12513	25
12514	25
12515	25
12516	25
12517	35
12521	40
12522	30
12523	30
12524	30
12527	40
12532	20
12533	40
12534	25
12535	20
12536	30
12537	20
12538	30
12539	40
12540	30
12541	30
12542	40
12543	35
12544	200
12545	40
12549	20
12550	20
12551	20
12552	20
12553	20
12554	20
12555	20
12556	30
12557	35
12558	40
12563	30
12564	30
12565	30
12566	30
12567	30
12568	0
12569	0
12572	40
12574	15
12575	15
12576	15
12577	15
12578	25
12579	25
12580	20
12581	25
12582	25
12583	20
12584	30
12585	30
12586	30
12587	30
12588	30
12589	30
12590	30
12591	30
12592	30
12593	30
12594	30
12595	25
12596	25
12597	20
12598	20
12599	20
12600	20
12601	20
12602	20
12603	20
12604	25
12605	20
12607	40
12608	40
12609	20
12610	25
12611	25
12612	25
12620	20
12622	40
12623	40
12624	200
12625	30
12626	20
12627	20
12628	20
12629	20
12630	40
12631	200
12632	30
12633	20
12639	25
12645	30
12646	25
12647	25
12648	25
12649	25
12650	25
12651	30
12652	30
12653	30
12654	30
12655	30
12656	30
12657	30
12663	30
12664	25
12665	25
12666	25
12667	25
12668	25
12669	30
12670	30
12671	30
12672	30
12673	25
12674	25
12675	25
12676	25
12677	25
12678	25
12679	25
12680	25
12681	25
12682	25
12683	25
12684	30
12685	30
12686	30
12687	30
12688	30
12689	30
12690	30
12691	30
12692	30
12693	30
12694	30
12695	30
12696	30
12697	30
12698	30
12699	30
12700	30
12701	30
12702	30
12703	30
12704	30
12705	30
12706	30
12707	30
12708	30
12709	30
12710	30
12711	30
12712	30
12713	30
12714	30
12715	30
12716	30
12717	30
12718	30
12719	30
12720	30
12721	0
12722	0
12723	0
12724	0
12725	0
12726	0
12727	0
12728	0
12729	0
12730	0
12731	0
12732	0
12733	0
12736	30
12737	30
12738	30
12739	30
12740	30
12741	30
12742	30
12745	20
12746	20
12747	20
12748	20
12749	20
12750	20
12754	20
12755	20
12756	20
12757	20
12758	20
12759	20
12760	30
12761	35
12762	30
12763	30
12764	40
12765	20
12766	30
12767	25
12768	20
12769	20
12770	20
12771	20
12772	20
12773	20
12774	20
12775	20
12776	20
12777	20
12778	20
12780	40
12782	40
12784	40
12785	20
12786	20
12787	10
12788	10
12789	10
12790	10
12791	10
12792	10
12793	10
12794	10
12795	10
12796	10
12797	10
12798	25
12799	20
12800	30
12801	20
12802	30
12803	30
12804	30
12805	40
12806	25
12807	25
12808	20
12809	25
12810	25
12811	25
12812	30
12813	30
12814	25
12815	20
12816	25
12817	25
12818	25
12819	25
12820	20
12821	25
12822	25
